created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-01T16:43:10Z,1609591069099921400,1609591069099921410,FELIZ AÑOOOOOOOO,FELIZ AÑOOOOOOOO,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,715,9651,FALSE,NA,FALSE,NA,es,NA,NA,16,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-25T14:57:51Z,1607027852100132900,1607027852100132869,¡¡Feliz Navidad a todos!!,¡¡Feliz Navidad a todos!!,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,780,11647,FALSE,NA,FALSE,NA,es,NA,NA,25,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-20T17:49:42Z,1.6052591597667041e+18,1605259159766704130,En fin.. ¡Solo quería decir mil gracias otra vez por darnos tantas razones para esta felices este final de año!,En fin.. ¡Solo quería decir mil gracias otra vez por darnos tantas razones para esta felices este final de año!,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1605259158378655700,1605259158378655744,1088873691071549400,1088873691071549440,jpvillamil8,,,,NA,FALSE,192,3524,FALSE,NA,FALSE,NA,es,NA,NA,111,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-20T17:49:42Z,1605259158378655700,1605259158378655744,"Que linda coincidencia, además, tocar en nuestro primer estadio en Colombia el día de la final del mundial. Una final como ninguna. ¡¡Mil felicitaciones a todos los argentinos!! Seguro están disfrutándolo como nadie.","Que linda coincidencia, además, tocar en nuestro primer estadio en Colombia el día de la final del mundial. Una final como ninguna. ¡¡Mil felicitaciones a todos los argentinos!! Seguro están disfrutándolo como nadie.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1605259156721729500,1605259156721729538,1088873691071549400,1088873691071549440,jpvillamil8,,,,NA,FALSE,152,3471,FALSE,NA,FALSE,NA,es,NA,NA,216,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-20T17:49:41Z,1605259156721729500,1605259156721729538,Infinitas gracias a todos. No solo en Colombia sino en todos los países donde nos oyen porque este es un hito que todos nos ayudaron a construir.,Infinitas gracias a todos. No solo en Colombia sino en todos los países donde nos oyen porque este es un hito que todos nos ayudaron a construir.,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",1605259155287187500,1605259155287187458,1088873691071549400,1088873691071549440,jpvillamil8,,,,NA,FALSE,147,2688,FALSE,NA,FALSE,NA,es,NA,NA,145,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-20T17:49:41Z,1605259155287187500,1605259155287187458,"Estos días merecían varios tweets pero, con tantas cosas pasando, no tuve tiempo de digerirlo.Hicimos 2 estadios en Colombia. No se puede pedir mucho más que eso. Ese siempre fue el sueño.","Estos días merecían varios tweets pero, con tantas cosas pasando, no tuve tiempo de digerirlo.Hicimos 2 estadios en Colombia. No se puede pedir mucho más que eso. Ese siempre fue el sueño.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,416,8735,FALSE,NA,FALSE,NA,es,NA,NA,188,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-08T22:25:58Z,1600980030527373300,1600980030527373312,Esta crack ❤️❤️ https://t.co/JZqgPGMDD4,Esta crack ❤️❤️ https://t.co/JZqgPGMDD4,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,TRUE,84,2131,FALSE,NA,FALSE,NA,es,FALSE,NA,15,NA,,1596579691820884e3,1596579691820883969,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-12-06T17:44:49Z,1600184501979648e3,1600184501979648000,😰😰😰😰😰,😰😰😰😰😰,FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,132,4042,FALSE,NA,FALSE,NA,art,NA,NA,5,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-23T18:16:55Z,1595481535351865300,1595481535351865360,"Que salvajada lo de España, genio Luis Enrique.","Que salvajada lo de España, genio Luis Enrique.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,228,3970,FALSE,NA,FALSE,NA,es,NA,NA,47,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2022-11-23T15:19:31Z,1595436893285613600,1595436893285613569,"Para que me entiendan, @SimonVargasM se perfila para ganar la Porra/Polla/Quiniela mundialista que hicimos acá. Estoy irritable estos días.","Para que me entiendan, @SimonVargasM se perfila para ganar la Porra/Polla/Quiniela mundialista que hicimos acá. Estoy irritable estos días.",FALSE,,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Twitter Web App</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,224,5996,FALSE,NA,FALSE,NA,es,NA,NA,139,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
